id,set,weight,grade
10157,3,1.00,0
10158,3,1.00,0
10159,3,1.00,0
10160,3,1.00,0
10161,3,1.00,0
10162,3,1.00,0
10163,3,1.00,0
10164,3,1.00,0
10165,3,1.00,0
10166,3,1.00,0
10167,3,1.00,0
10168,3,1.00,0
10169,3,1.00,0
10170,3,1.00,0
10171,3,1.00,0
10172,3,1.00,0
10173,3,1.00,0
10174,3,1.00,0
10175,3,1.00,0
10176,3,1.00,0
10177,3,1.00,0
10178,3,1.00,0
10179,3,1.00,0
10180,3,1.00,0
10181,3,1.00,0
10182,3,1.00,0
10183,3,1.00,0
10184,3,1.00,0
10185,3,1.00,0
10186,3,1.00,0
10187,3,1.00,0
10188,3,1.00,0
10189,3,1.00,0
10190,3,1.00,0
10191,3,1.00,0
10192,3,1.00,0
10193,3,1.00,0
10194,3,1.00,0
10195,3,1.00,0
10196,3,1.00,0
10197,3,1.00,0
10198,3,1.00,0
10199,3,1.00,0
10200,3,1.00,0
10201,3,1.00,0
10202,3,1.00,0
10203,3,1.00,0
10204,3,1.00,0
10205,3,1.00,0
10206,3,1.00,0
10207,3,1.00,0
10208,3,1.00,0
10209,3,1.00,0
10210,3,1.00,0
10211,3,1.00,0
10212,3,1.00,0
10213,3,1.00,0
10214,3,1.00,0
10215,3,1.00,0
10216,3,1.00,0
10217,3,1.00,0
10218,3,1.00,0
10219,3,1.00,0
10220,3,1.00,0
10221,3,1.00,0
10222,3,1.00,0
10223,3,1.00,0
10224,3,1.00,0
10225,3,1.00,0
10226,3,1.00,0
10227,3,1.00,0
10228,3,1.00,0
10229,3,1.00,0
10230,3,1.00,0
10231,3,1.00,0
10232,3,1.00,0
10233,3,1.00,0
10234,3,1.00,0
10235,3,1.00,0
10236,3,1.00,0
10237,3,1.00,0
10238,3,1.00,0
10239,3,1.00,0
10240,3,1.00,0
10241,3,1.00,0
10242,3,1.00,0
10243,3,1.00,0
10244,3,1.00,0
10245,3,1.00,0
10246,3,1.00,0
10247,3,1.00,0
10248,3,1.00,0
10249,3,1.00,0
10250,3,1.00,0
10251,3,1.00,0
10252,3,1.00,0
10253,3,1.00,0
10254,3,1.00,0
10255,3,1.00,0
10256,3,1.00,0
10257,3,1.00,0
10258,3,1.00,0
10259,3,1.00,0
10260,3,1.00,0
10261,3,1.00,0
10262,3,1.00,0
10263,3,1.00,0
10264,3,1.00,0
10265,3,1.00,0
10266,3,1.00,0
10267,3,1.00,0
10268,3,1.00,0
10269,3,1.00,0
10270,3,1.00,0
10271,3,1.00,0
10272,3,1.00,0
10273,3,1.00,0
10274,3,1.00,0
10275,3,1.00,0
10276,3,1.00,0
10277,3,1.00,0
10278,3,1.00,0
10279,3,1.00,0
10280,3,1.00,0
10281,3,1.00,0
10282,3,1.00,0
10283,3,1.00,0
10284,3,1.00,0
10285,3,1.00,0
10286,3,1.00,0
10287,3,1.00,0
10288,3,1.00,0
10289,3,1.00,0
10290,3,1.00,0
10291,3,1.00,0
10292,3,1.00,0
10293,3,1.00,0
10294,3,1.00,0
10295,3,1.00,0
10296,3,1.00,0
10297,3,1.00,0
10298,3,1.00,0
10299,3,1.00,0
10300,3,1.00,0
10301,3,1.00,0
10302,3,1.00,0
10303,3,1.00,0
10304,3,1.00,0
10305,3,1.00,0
10306,3,1.00,0
10307,3,1.00,0
10308,3,1.00,0
10309,3,1.00,0
10310,3,1.00,0
10311,3,1.00,0
10312,3,1.00,0
10313,3,1.00,0
10314,3,1.00,0
10315,3,1.00,0
10316,3,1.00,0
10317,3,1.00,0
10318,3,1.00,0
10319,3,1.00,0
10320,3,1.00,0
10321,3,1.00,0
10322,3,1.00,0
10323,3,1.00,0
10324,3,1.00,0
10325,3,1.00,0
10326,3,1.00,0
10327,3,1.00,0
10328,3,1.00,0
10329,3,1.00,0
10330,3,1.00,0
10331,3,1.00,0
10332,3,1.00,0
10333,3,1.00,0
10334,3,1.00,0
10335,3,1.00,0
10336,3,1.00,0
10337,3,1.00,0
10338,3,1.00,0
10339,3,1.00,0
10340,3,1.00,0
10341,3,1.00,0
10342,3,1.00,0
10343,3,1.00,0
10344,3,1.00,0
10345,3,1.00,0
10346,3,1.00,0
10347,3,1.00,0
10348,3,1.00,0
10349,3,1.00,0
10350,3,1.00,0
10351,3,1.00,0
10352,3,1.00,0
10353,3,1.00,0
10354,3,1.00,0
10355,3,1.00,0
10356,3,1.00,0
10357,3,1.00,0
10358,3,1.00,0
10359,3,1.00,0
10360,3,1.00,0
10361,3,1.00,0
10362,3,1.00,0
10363,3,1.00,0
10364,3,1.00,0
10365,3,1.00,0
10366,3,1.00,0
10367,3,1.00,0
10368,3,1.00,0
10369,3,1.00,0
10370,3,1.00,0
10371,3,1.00,0
10372,3,1.00,0
10373,3,1.00,0
10374,3,1.00,0
10375,3,1.00,0
10376,3,1.00,0
10377,3,1.00,0
10378,3,1.00,0
10379,3,1.00,0
10380,3,1.00,0
10381,3,1.00,0
10382,3,1.00,0
10383,3,1.00,0
10384,3,1.00,0
10385,3,1.00,0
10386,3,1.00,0
10387,3,1.00,0
10388,3,1.00,0
10389,3,1.00,0
10390,3,1.00,0
10391,3,1.00,0
10392,3,1.00,0
10393,3,1.00,0
10394,3,1.00,0
10395,3,1.00,0
10396,3,1.00,0
10397,3,1.00,0
10398,3,1.00,0
10399,3,1.00,0
10400,3,1.00,0
10401,3,1.00,0
10402,3,1.00,0
10403,3,1.00,0
10404,3,1.00,0
10405,3,1.00,0
10406,3,1.00,0
10407,3,1.00,0
10408,3,1.00,0
10409,3,1.00,0
10410,3,1.00,0
10411,3,1.00,0
10412,3,1.00,0
10413,3,1.00,0
10414,3,1.00,0
10415,3,1.00,0
10416,3,1.00,0
10417,3,1.00,0
10418,3,1.00,0
10419,3,1.00,0
10420,3,1.00,0
10421,3,1.00,0
10422,3,1.00,0
10423,3,1.00,0
10424,3,1.00,0
10425,3,1.00,0
10426,3,1.00,0
10427,3,1.00,0
10428,3,1.00,0
10429,3,1.00,0
10430,3,1.00,0
10431,3,1.00,0
10432,3,1.00,0
10433,3,1.00,0
10434,3,1.00,0
10435,3,1.00,0
10436,3,1.00,0
10437,3,1.00,0
10438,3,1.00,0
10439,3,1.00,0
10440,3,1.00,0
10441,3,1.00,0
10442,3,1.00,0
10443,3,1.00,0
10444,3,1.00,0
10445,3,1.00,0
10446,3,1.00,0
10447,3,1.00,0
10448,3,1.00,0
10449,3,1.00,0
10450,3,1.00,0
10451,3,1.00,0
10452,3,1.00,0
10453,3,1.00,0
10454,3,1.00,0
10455,3,1.00,0
10456,3,1.00,0
10457,3,1.00,0
10458,3,1.00,0
10459,3,1.00,0
10460,3,1.00,0
10461,3,1.00,0
10462,3,1.00,0
10463,3,1.00,0
10464,3,1.00,0
10465,3,1.00,0
10466,3,1.00,0
10467,3,1.00,0
10468,3,1.00,0
10469,3,1.00,0
10470,3,1.00,0
10471,3,1.00,0
10472,3,1.00,0
10473,3,1.00,0
10474,3,1.00,0
10475,3,1.00,0
10476,3,1.00,0
10477,3,1.00,0
10478,3,1.00,0
10479,3,1.00,0
10480,3,1.00,0
10481,3,1.00,0
10482,3,1.00,0
10483,3,1.00,0
10484,3,1.00,0
10485,3,1.00,0
10486,3,1.00,0
10487,3,1.00,0
10488,3,1.00,0
10489,3,1.00,0
10490,3,1.00,0
10491,3,1.00,0
10492,3,1.00,0
10493,3,1.00,0
10494,3,1.00,0
10495,3,1.00,0
10496,3,1.00,0
10497,3,1.00,0
10498,3,1.00,0
10499,3,1.00,0
10500,3,1.00,0
10501,3,1.00,0
10502,3,1.00,0
10503,3,1.00,0
10504,3,1.00,0
10505,3,1.00,0
10506,3,1.00,0
10507,3,1.00,0
10508,3,1.00,0
10509,3,1.00,0
10510,3,1.00,0
10511,3,1.00,0
10512,3,1.00,0
10513,3,1.00,0
10514,3,1.00,0
10515,3,1.00,0
10516,3,1.00,0
10517,3,1.00,0
10518,3,1.00,0
10519,3,1.00,0
10520,3,1.00,0
10521,3,1.00,0
10522,3,1.00,0
10523,3,1.00,0
10524,3,1.00,0
10525,3,1.00,0
10526,3,1.00,0
10527,3,1.00,0
10528,3,1.00,0
10529,3,1.00,0
10530,3,1.00,0
10531,3,1.00,0
10532,3,1.00,0
10533,3,1.00,0
10534,3,1.00,0
10535,3,1.00,0
10536,3,1.00,0
10537,3,1.00,0
10538,3,1.00,0
10539,3,1.00,0
10540,3,1.00,0
10541,3,1.00,0
10542,3,1.00,0
10543,3,1.00,0
10544,3,1.00,0
10545,3,1.00,0
10546,3,1.00,0
10547,3,1.00,0
10548,3,1.00,0
10549,3,1.00,0
10550,3,1.00,0
10551,3,1.00,0
10552,3,1.00,0
10553,3,1.00,0
10554,3,1.00,0
10555,3,1.00,0
10556,3,1.00,0
10557,3,1.00,0
10558,3,1.00,0
10559,3,1.00,0
10560,3,1.00,0
10561,3,1.00,0
10562,3,1.00,0
10563,3,1.00,0
10564,3,1.00,0
10565,3,1.00,0
10566,3,1.00,0
10567,3,1.00,0
10568,3,1.00,0
10569,3,1.00,0
10570,3,1.00,0
10571,3,1.00,0
10572,3,1.00,0
10573,3,1.00,0
10574,3,1.00,0
10575,3,1.00,0
10576,3,1.00,0
10577,3,1.00,0
10578,3,1.00,0
10579,3,1.00,0
10580,3,1.00,0
10581,3,1.00,0
10582,3,1.00,0
10583,3,1.00,0
10584,3,1.00,0
10585,3,1.00,0
10586,3,1.00,0
10587,3,1.00,0
10588,3,1.00,0
10589,3,1.00,0
10590,3,1.00,0
10591,3,1.00,0
10592,3,1.00,0
10593,3,1.00,0
10594,3,1.00,0
10595,3,1.00,0
10596,3,1.00,0
10597,3,1.00,0
10598,3,1.00,0
10599,3,1.00,0
10600,3,1.00,0
10601,3,1.00,0
10602,3,1.00,0
10603,3,1.00,0
10604,3,1.00,0
10605,3,1.00,0
10606,3,1.00,0
10607,3,1.00,0
10608,3,1.00,0
10609,3,1.00,0
10610,3,1.00,0
10611,3,1.00,0
10612,3,1.00,0
10613,3,1.00,0
10614,3,1.00,0
10615,3,1.00,0
10616,3,1.00,0
10617,3,1.00,0
10618,3,1.00,0
10619,3,1.00,0
10620,3,1.00,0
10621,3,1.00,0
10622,3,1.00,0
10623,3,1.00,0
10624,3,1.00,0
10625,3,1.00,0
10626,3,1.00,0
10627,3,1.00,0
10628,3,1.00,0
10629,3,1.00,0
10630,3,1.00,0
10631,3,1.00,0
10632,3,1.00,0
10633,3,1.00,0
10634,3,1.00,0
10635,3,1.00,0
10636,3,1.00,0
10637,3,1.00,0
10638,3,1.00,0
10639,3,1.00,0
10640,3,1.00,0
10641,3,1.00,0
10642,3,1.00,0
10643,3,1.00,0
10644,3,1.00,0
10645,4,1.00,0
10646,4,1.00,0
10647,4,1.00,0
10648,4,1.00,0
10649,4,1.00,0
10650,4,1.00,0
10651,4,1.00,0
10652,4,1.00,0
10653,4,1.00,0
10654,4,1.00,0
10655,4,1.00,0
10656,4,1.00,0
10657,4,1.00,0
10658,4,1.00,0
10659,4,1.00,0
10660,4,1.00,0
10661,4,1.00,0
10662,4,1.00,0
10663,4,1.00,0
10664,4,1.00,0
10665,4,1.00,0
10666,4,1.00,0
10667,4,1.00,0
10668,4,1.00,0
10669,4,1.00,0
10670,4,1.00,0
10671,4,1.00,0
10672,4,1.00,0
10673,4,1.00,0
10674,4,1.00,0
10675,4,1.00,0
10676,4,1.00,0
10677,4,1.00,0
10678,4,1.00,0
10679,4,1.00,0
10680,4,1.00,0
10681,4,1.00,0
10682,4,1.00,0
10683,4,1.00,0
10684,4,1.00,0
10685,4,1.00,0
10686,4,1.00,0
10687,4,1.00,0
10688,4,1.00,0
10689,4,1.00,0
10690,4,1.00,0
10691,4,1.00,0
10692,4,1.00,0
10693,4,1.00,0
10694,4,1.00,0
10695,4,1.00,0
10696,4,1.00,0
10697,4,1.00,0
10698,4,1.00,0
10699,4,1.00,0
10700,4,1.00,0
10701,4,1.00,0
10702,4,1.00,0
10703,4,1.00,0
10704,4,1.00,0
10705,4,1.00,0
10706,4,1.00,0
10707,4,1.00,0
10708,4,1.00,0
10709,4,1.00,0
10710,4,1.00,0
10711,4,1.00,0
10712,4,1.00,0
10713,4,1.00,0
10714,4,1.00,0
10715,4,1.00,0
10716,4,1.00,0
10717,4,1.00,0
10718,4,1.00,0
10719,4,1.00,0
10720,4,1.00,0
10721,4,1.00,0
10722,4,1.00,0
10723,4,1.00,0
10724,4,1.00,0
10725,4,1.00,0
10726,4,1.00,0
10727,4,1.00,0
10728,4,1.00,0
10729,4,1.00,0
10730,4,1.00,0
10731,4,1.00,0
10732,4,1.00,0
10733,4,1.00,0
10734,4,1.00,0
10735,4,1.00,0
10736,4,1.00,0
10737,4,1.00,0
10738,4,1.00,0
10739,4,1.00,0
10740,4,1.00,0
10741,4,1.00,0
10742,4,1.00,0
10743,4,1.00,0
10744,4,1.00,0
10745,4,1.00,0
10746,4,1.00,0
10747,4,1.00,0
10748,4,1.00,0
10749,4,1.00,0
10750,4,1.00,0
10751,4,1.00,0
10752,4,1.00,0
10753,4,1.00,0
10754,4,1.00,0
10755,4,1.00,0
10756,4,1.00,0
10757,4,1.00,0
10758,4,1.00,0
10759,4,1.00,0
10760,4,1.00,0
10761,4,1.00,0
10762,4,1.00,0
10763,4,1.00,0
10764,4,1.00,0
10765,4,1.00,0
10766,4,1.00,0
10767,4,1.00,0
10768,4,1.00,0
10769,4,1.00,0
10770,4,1.00,0
10771,4,1.00,0
10772,4,1.00,0
10773,4,1.00,0
10774,4,1.00,0
10775,4,1.00,0
10776,4,1.00,0
10777,4,1.00,0
10778,4,1.00,0
10779,4,1.00,0
10780,4,1.00,0
10781,4,1.00,0
10782,4,1.00,0
10783,4,1.00,0
10784,4,1.00,0
10785,4,1.00,0
10786,4,1.00,0
10787,4,1.00,0
10788,4,1.00,0
10789,4,1.00,0
10790,4,1.00,0
10791,4,1.00,0
10792,4,1.00,0
10793,4,1.00,0
10794,4,1.00,0
10795,4,1.00,0
10796,4,1.00,0
10797,4,1.00,0
10798,4,1.00,0
10799,4,1.00,0
10800,4,1.00,0
10801,4,1.00,0
10802,4,1.00,0
10803,4,1.00,0
10804,4,1.00,0
10805,4,1.00,0
10806,4,1.00,0
10807,4,1.00,0
10808,4,1.00,0
10809,4,1.00,0
10810,4,1.00,0
10811,4,1.00,0
10812,4,1.00,0
10813,4,1.00,0
10814,4,1.00,0
10815,4,1.00,0
10816,4,1.00,0
10817,4,1.00,0
10818,4,1.00,0
10819,4,1.00,0
10820,4,1.00,0
10821,4,1.00,0
10822,4,1.00,0
10823,4,1.00,0
10824,4,1.00,0
10825,4,1.00,0
10826,4,1.00,0
10827,4,1.00,0
10828,4,1.00,0
10829,4,1.00,0
10830,4,1.00,0
10831,4,1.00,0
10832,4,1.00,0
10833,4,1.00,0
10834,4,1.00,0
10835,4,1.00,0
10836,4,1.00,0
10837,4,1.00,0
10838,4,1.00,0
10839,4,1.00,0
10840,4,1.00,0
10841,4,1.00,0
10842,4,1.00,0
10843,4,1.00,0
10844,4,1.00,0
10845,4,1.00,0
10846,4,1.00,0
10847,4,1.00,0
10848,4,1.00,0
10849,4,1.00,0
10850,4,1.00,0
10851,4,1.00,0
10852,4,1.00,0
10853,4,1.00,0
10854,4,1.00,0
10855,4,1.00,0
10856,4,1.00,0
10857,4,1.00,0
10858,4,1.00,0
10859,4,1.00,0
10860,4,1.00,0
10861,4,1.00,0
10862,4,1.00,0
10863,4,1.00,0
10864,4,1.00,0
10865,4,1.00,0
10866,4,1.00,0
10867,4,1.00,0
10868,4,1.00,0
10869,4,1.00,0
10870,4,1.00,0
10871,4,1.00,0
10872,4,1.00,0
10873,4,1.00,0
10874,4,1.00,0
10875,4,1.00,0
10876,4,1.00,0
10877,4,1.00,0
10878,4,1.00,0
10879,4,1.00,0
10880,4,1.00,0
10881,4,1.00,0
10882,4,1.00,0
10883,4,1.00,0
10884,4,1.00,0
10885,4,1.00,0
10886,4,1.00,0
10887,4,1.00,0
10888,4,1.00,0
10889,4,1.00,0
10890,4,1.00,0
10891,4,1.00,0
10892,4,1.00,0
10893,4,1.00,0
10894,4,1.00,0
10895,4,1.00,0
10896,4,1.00,0
10897,4,1.00,0
10898,4,1.00,0
10899,4,1.00,0
10900,4,1.00,0
10901,4,1.00,0
10902,4,1.00,0
10903,4,1.00,0
10904,4,1.00,0
10905,4,1.00,0
10906,4,1.00,0
10907,4,1.00,0
10908,4,1.00,0
10909,4,1.00,0
10910,4,1.00,0
10911,4,1.00,0
10912,4,1.00,0
10913,4,1.00,0
10914,4,1.00,0
10915,4,1.00,0
10916,4,1.00,0
10917,4,1.00,0
10918,4,1.00,0
10919,4,1.00,0
10920,4,1.00,0
10921,4,1.00,0
10922,4,1.00,0
10923,4,1.00,0
10924,4,1.00,0
10925,4,1.00,0
10926,4,1.00,0
10927,4,1.00,0
10928,4,1.00,0
10929,4,1.00,0
10930,4,1.00,0
10931,4,1.00,0
10932,4,1.00,0
10933,4,1.00,0
10934,4,1.00,0
10935,4,1.00,0
10936,4,1.00,0
10937,4,1.00,0
10938,4,1.00,0
10939,4,1.00,0
10940,4,1.00,0
10941,4,1.00,0
10942,4,1.00,0
10943,4,1.00,0
10944,4,1.00,0
10945,4,1.00,0
10946,4,1.00,0
10947,4,1.00,0
10948,4,1.00,0
10949,4,1.00,0
10950,4,1.00,0
10951,4,1.00,0
10952,4,1.00,0
10953,4,1.00,0
10954,4,1.00,0
10955,4,1.00,0
10956,4,1.00,0
10957,4,1.00,0
10958,4,1.00,0
10959,4,1.00,0
10960,4,1.00,0
10961,4,1.00,0
10962,4,1.00,0
10963,4,1.00,0
10964,4,1.00,0
10965,4,1.00,0
10966,4,1.00,0
10967,4,1.00,0
10968,4,1.00,0
10969,4,1.00,0
10970,4,1.00,0
10971,4,1.00,0
10972,4,1.00,0
10973,4,1.00,0
10974,4,1.00,0
10975,4,1.00,0
10976,4,1.00,0
10977,4,1.00,0
10978,4,1.00,0
10979,4,1.00,0
10980,4,1.00,0
10981,4,1.00,0
10982,4,1.00,0
10983,4,1.00,0
10984,4,1.00,0
10985,4,1.00,0
10986,4,1.00,0
10987,4,1.00,0
10988,4,1.00,0
10989,4,1.00,0
10990,4,1.00,0
10991,4,1.00,0
10992,4,1.00,0
10993,4,1.00,0
10994,4,1.00,0
10995,4,1.00,0
10996,4,1.00,0
10997,4,1.00,0
10998,4,1.00,0
10999,4,1.00,0
11000,4,1.00,0
11001,4,1.00,0
11002,4,1.00,0
11003,4,1.00,0
11004,4,1.00,0
11005,4,1.00,0
11006,4,1.00,0
11007,4,1.00,0
11008,4,1.00,0
11009,4,1.00,0
11010,4,1.00,0
11011,4,1.00,0
11012,4,1.00,0
11013,4,1.00,0
11014,4,1.00,0
11015,4,1.00,0
11016,4,1.00,0
11017,4,1.00,0
11018,4,1.00,0
11019,4,1.00,0
11020,4,1.00,0
11021,4,1.00,0
11022,4,1.00,0
11023,4,1.00,0
11024,4,1.00,0
11025,4,1.00,0
11026,4,1.00,0
11027,4,1.00,0
11028,4,1.00,0
11029,4,1.00,0
11030,4,1.00,0
11031,4,1.00,0
11032,4,1.00,0
11033,4,1.00,0
11034,4,1.00,0
11035,4,1.00,0
11036,4,1.00,0
11037,4,1.00,0
11038,4,1.00,0
11039,4,1.00,0
11040,4,1.00,0
11041,4,1.00,0
11042,4,1.00,0
11043,4,1.00,0
11044,4,1.00,0
11045,4,1.00,0
11046,4,1.00,0
11047,4,1.00,0
11048,4,1.00,0
11049,4,1.00,0
11050,4,1.00,0
11051,4,1.00,0
11052,4,1.00,0
11053,4,1.00,0
11054,4,1.00,0
11055,4,1.00,0
11056,4,1.00,0
11057,4,1.00,0
11058,4,1.00,0
11059,4,1.00,0
11060,4,1.00,0
11061,4,1.00,0
11062,4,1.00,0
11063,4,1.00,0
11064,4,1.00,0
11065,4,1.00,0
11066,4,1.00,0
11067,4,1.00,0
11068,4,1.00,0
11069,4,1.00,0
11070,4,1.00,0
11071,4,1.00,0
11072,4,1.00,0
11073,4,1.00,0
11074,4,1.00,0
11075,4,1.00,0
11076,4,1.00,0
11077,4,1.00,0
11078,4,1.00,0
11079,4,1.00,0
11080,4,1.00,0
11081,4,1.00,0
11082,4,1.00,0
11083,4,1.00,0
11084,4,1.00,0
11085,4,1.00,0
11086,4,1.00,0
11087,4,1.00,0
11088,4,1.00,0
11089,4,1.00,0
11090,4,1.00,0
11091,4,1.00,0
11092,4,1.00,0
11093,4,1.00,0
11094,4,1.00,0
11095,4,1.00,0
11096,4,1.00,0
11097,4,1.00,0
11098,4,1.00,0
11099,4,1.00,0
11100,4,1.00,0
11101,4,1.00,0
11102,4,1.00,0
11103,4,1.00,0
11104,4,1.00,0
11105,4,1.00,0
11106,4,1.00,0
11107,4,1.00,0
11108,4,1.00,0
11109,4,1.00,0
11110,4,1.00,0
11111,4,1.00,0
11112,4,1.00,0
11113,4,1.00,0
11114,4,1.00,0
11115,4,1.00,0
11116,4,1.00,0
11117,4,1.00,0
11118,4,1.00,0
11119,4,1.00,0
11120,4,1.00,0
11121,4,1.00,0
11122,4,1.00,0
11123,4,1.00,0
11124,4,1.00,0
11125,4,1.00,0
11126,4,1.00,0
11127,4,1.00,0
11128,4,1.00,0
11129,4,1.00,0
11130,4,1.00,0
11131,4,1.00,0
11132,4,1.00,0
11133,4,1.00,0
11134,4,1.00,0
11135,4,1.00,0
11136,4,1.00,0
11137,4,1.00,0
11138,4,1.00,0
11139,4,1.00,0
11140,4,1.00,0
11141,4,1.00,0
11142,4,1.00,0
11143,4,1.00,0
11144,4,1.00,0
11145,4,1.00,0
11146,4,1.00,0
11147,4,1.00,0
11148,4,1.00,0
11149,4,1.00,0
11150,4,1.00,0
11151,4,1.00,0
11152,4,1.00,0
11153,4,1.00,0
11154,4,1.00,0
11155,4,1.00,0
11156,4,1.00,0
11157,4,1.00,0
11158,4,1.00,0
11159,4,1.00,0
11160,4,1.00,0
11161,4,1.00,0
11162,4,1.00,0
11163,4,1.00,0
11164,4,1.00,0
11165,4,1.00,0
11166,4,1.00,0
11167,4,1.00,0
11168,4,1.00,0
11169,4,1.00,0
11170,4,1.00,0
11171,4,1.00,0
11172,4,1.00,0
11173,4,1.00,0
11174,4,1.00,0
11175,4,1.00,0
11176,4,1.00,0
11177,4,1.00,0
11178,4,1.00,0
11179,4,1.00,0
11180,4,1.00,0
11181,4,1.00,0
11182,4,1.00,0
11183,4,1.00,0
11184,4,1.00,0
11185,4,1.00,0
11186,4,1.00,0
11187,4,1.00,0
11188,4,1.00,0
11189,4,1.00,0
11190,4,1.00,0
11191,4,1.00,0
11192,4,1.00,0
11193,4,1.00,0
11194,4,1.00,0
11195,4,1.00,0
11196,4,1.00,0
11197,4,1.00,0
11198,4,1.00,0
11199,4,1.00,0
11200,4,1.00,0
11201,4,1.00,0
11202,4,1.00,0
11203,4,1.00,0
11204,4,1.00,0
11205,4,1.00,0
11206,4,1.00,0
11207,4,1.00,0
11208,4,1.00,0
11209,4,1.00,0
11210,4,1.00,0
11211,4,1.00,0
11212,4,1.00,0
11213,4,1.00,0
11214,4,1.00,0
11215,4,1.00,0
11216,4,1.00,0
11217,4,1.00,0
11218,4,1.00,0
11219,4,1.00,0
11220,4,1.00,0
11221,4,1.00,0
11222,4,1.00,0
11223,4,1.00,0
11224,4,1.00,0
11225,4,1.00,0
11226,4,1.00,0
11227,4,1.00,0
11228,4,1.00,0
11229,4,1.00,0
11230,4,1.00,0
11231,4,1.00,0
11232,4,1.00,0
11233,4,1.00,0
11234,4,1.00,0
11235,5,1.00,0
11236,5,1.00,0
11237,5,1.00,0
11238,5,1.00,0
11239,5,1.00,0
11240,5,1.00,0
11241,5,1.00,0
11242,5,1.00,0
11243,5,1.00,0
11244,5,1.00,0
11245,5,1.00,0
11246,5,1.00,0
11247,5,1.00,0
11248,5,1.00,0
11249,5,1.00,0
11250,5,1.00,0
11251,5,1.00,0
11252,5,1.00,0
11253,5,1.00,0
11254,5,1.00,0
11255,5,1.00,0
11256,5,1.00,0
11257,5,1.00,0
11258,5,1.00,0
11259,5,1.00,0
11260,5,1.00,0
11261,5,1.00,0
11262,5,1.00,0
11263,5,1.00,0
11264,5,1.00,0
11265,5,1.00,0
11266,5,1.00,0
11267,5,1.00,0
11268,5,1.00,0
11269,5,1.00,0
11270,5,1.00,0
11271,5,1.00,0
11272,5,1.00,0
11273,5,1.00,0
11274,5,1.00,0
11275,5,1.00,0
11276,5,1.00,0
11277,5,1.00,0
11278,5,1.00,0
11279,5,1.00,0
11280,5,1.00,0
11281,5,1.00,0
11282,5,1.00,0
11283,5,1.00,0
11284,5,1.00,0
11285,5,1.00,0
11286,5,1.00,0
11287,5,1.00,0
11288,5,1.00,0
11289,5,1.00,0
11290,5,1.00,0
11291,5,1.00,0
11292,5,1.00,0
11293,5,1.00,0
11294,5,1.00,0
11295,5,1.00,0
11296,5,1.00,0
11297,5,1.00,0
11298,5,1.00,0
11299,5,1.00,0
11300,5,1.00,0
11301,5,1.00,0
11302,5,1.00,0
11303,5,1.00,0
11304,5,1.00,0
11305,5,1.00,0
11306,5,1.00,0
11307,5,1.00,0
11308,5,1.00,0
11309,5,1.00,0
11310,5,1.00,0
11311,5,1.00,0
11312,5,1.00,0
11313,5,1.00,0
11314,5,1.00,0
11315,5,1.00,0
11316,5,1.00,0
11317,5,1.00,0
11318,5,1.00,0
11319,5,1.00,0
11320,5,1.00,0
11321,5,1.00,0
11322,5,1.00,0
11323,5,1.00,0
11324,5,1.00,0
11325,5,1.00,0
11326,5,1.00,0
11327,5,1.00,0
11328,5,1.00,0
11329,5,1.00,0
11330,5,1.00,0
11331,5,1.00,0
11332,5,1.00,0
11333,5,1.00,0
11334,5,1.00,0
11335,5,1.00,0
11336,5,1.00,0
11337,5,1.00,0
11338,5,1.00,0
11339,5,1.00,0
11340,5,1.00,0
11341,5,1.00,0
11342,5,1.00,0
11343,5,1.00,0
11344,5,1.00,0
11345,5,1.00,0
11346,5,1.00,0
11347,5,1.00,0
11348,5,1.00,0
11349,5,1.00,0
11350,5,1.00,0
11351,5,1.00,0
11352,5,1.00,0
11353,5,1.00,0
11354,5,1.00,0
11355,5,1.00,0
11356,5,1.00,0
11357,5,1.00,0
11358,5,1.00,0
11359,5,1.00,0
11360,5,1.00,0
11361,5,1.00,0
11362,5,1.00,0
11363,5,1.00,0
11364,5,1.00,0
11365,5,1.00,0
11366,5,1.00,0
11367,5,1.00,0
11368,5,1.00,0
11369,5,1.00,0
11370,5,1.00,0
11371,5,1.00,0
11372,5,1.00,0
11373,5,1.00,0
11374,5,1.00,0
11375,5,1.00,0
11376,5,1.00,0
11377,5,1.00,0
11378,5,1.00,0
11379,5,1.00,0
11380,5,1.00,0
11381,5,1.00,0
11382,5,1.00,0
11383,5,1.00,0
11384,5,1.00,0
11385,5,1.00,0
11386,5,1.00,0
11387,5,1.00,0
11388,5,1.00,0
11389,5,1.00,0
11390,5,1.00,0
11391,5,1.00,0
11392,5,1.00,0
11393,5,1.00,0
11394,5,1.00,0
11395,5,1.00,0
11396,5,1.00,0
11397,5,1.00,0
11398,5,1.00,0
11399,5,1.00,0
11400,5,1.00,0
11401,5,1.00,0
11402,5,1.00,0
11403,5,1.00,0
11404,5,1.00,0
11405,5,1.00,0
11406,5,1.00,0
11407,5,1.00,0
11408,5,1.00,0
11409,5,1.00,0
11410,5,1.00,0
11411,5,1.00,0
11412,5,1.00,0
11413,5,1.00,0
11414,5,1.00,0
11415,5,1.00,0
11416,5,1.00,0
11417,5,1.00,0
11418,5,1.00,0
11419,5,1.00,0
11420,5,1.00,0
11421,5,1.00,0
11422,5,1.00,0
11423,5,1.00,0
11424,5,1.00,0
11425,5,1.00,0
11426,5,1.00,0
11427,5,1.00,0
